    Updating crates.io index
  Downloaded jobserver v0.1.34
  Downloaded objc v0.2.7
  Downloaded thiserror-impl v2.0.18
  Downloaded pem-rfc7468 v0.7.0
  Downloaded hmac v0.12.1
  Downloaded icu_provider v2.2.0
  Downloaded flate2 v1.1.9
  Downloaded zerovec-derive v0.11.3
  Downloaded zeroize v1.8.2
  Downloaded crossbeam-channel v0.5.15
  Downloaded tls_codec v0.4.2
  Downloaded simd-adler32 v0.3.9
  Downloaded pkcs1 v0.7.5
  Downloaded time-macros v0.2.27
  Downloaded criterion v0.5.1
  Downloaded cpal v0.15.3
  Downloaded zmij v1.0.21
  Downloaded shlex v1.3.0
  Downloaded icu_properties v2.2.0
  Downloaded writeable v0.6.3
  Downloaded tinystr v0.8.3
  Downloaded sec1 v0.7.3
  Downloaded publicsuffix v2.3.0
  Downloaded bumpalo v3.20.3
  Downloaded miniz_oxide v0.8.9
  Downloaded unarray v0.1.4
  Downloaded icu_normalizer v2.2.0
  Downloaded security-framework-sys v2.17.0
  Downloaded rusty-fork v0.3.1
  Downloaded der v0.7.10
  Downloaded walkdir v2.5.0
  Downloaded half v2.7.1
  Downloaded minimal-lexical v0.2.1
  Downloaded icu_collections v2.2.0
  Downloaded tls_codec_derive v0.4.2
  Downloaded slab v0.4.12
  Downloaded cc v1.2.62
  Downloaded base64 v0.22.1
  Downloaded memchr v2.8.0
  Downloaded rand v0.8.6
  Downloaded http v1.4.0
  Downloaded icu_locale_core v2.2.0
  Downloaded heck v0.5.0
  Downloaded indexmap v2.14.0
  Downloaded glob v0.3.3
  Downloaded png v0.17.16
  Downloaded primeorder v0.13.6
  Downloaded num-bigint-dig v0.8.6
  Downloaded quote v1.0.45
  Downloaded aho-corasick v1.1.4
  Downloaded mach2 v0.4.3
  Downloaded aes-gcm v0.10.3
  Downloaded aes v0.8.4
  Downloaded hashbrown v0.17.1
  Downloaded hyper-util v0.1.20
  Downloaded nom v7.1.3
  Downloaded yoke v0.8.2
  Downloaded plotters v0.3.7
  Downloaded itertools v0.13.0
  Downloaded libm v0.2.16
  Downloaded hkdf v0.12.4
  Downloaded icu_properties_data v2.2.0
  Downloaded spki v0.7.3
  Downloaded hyper v1.9.0
  Downloaded bindgen v0.72.1
  Downloaded aws-lc-rs v1.17.0
  Downloaded quinn-proto v0.11.14
  Downloaded p384 v0.13.1
  Downloaded idna v1.1.0
  Downloaded smallvec v1.15.1
  Downloaded tokio-native-tls v0.3.1
  Downloaded tempfile v3.27.0
  Downloaded sha2 v0.10.9
  Downloaded cms v0.2.3
  Downloaded clap_builder v4.6.0
  Downloaded spin v0.9.8
  Downloaded rustls-pki-types v1.14.1
  Downloaded getrandom v0.4.2
  Downloaded universal-hash v0.5.1
  Downloaded thiserror v2.0.18
  Downloaded httparse v1.10.1
  Downloaded synstructure v0.13.2
  Downloaded libc v0.2.186
  Downloaded yasna v0.5.2
  Downloaded tracing-core v0.1.36
  Downloaded socket2 v0.6.3
  Downloaded serde_core v1.0.228
  Downloaded ryu v1.0.23
  Downloaded roxmltree v0.20.0
  Downloaded rustls-platform-verifier v0.6.2
  Downloaded unicode-ident v1.0.24
  Downloaded tinyvec v1.11.0
  Downloaded num-traits v0.2.19
  Downloaded zopfli v0.8.3
  Downloaded rcgen v0.13.2
  Downloaded rayon-core v1.13.0
  Downloaded serde_derive v1.0.228
  Downloaded uuid v1.23.1
  Downloaded proc-macro2 v1.0.106
  Downloaded p256 v0.13.2
  Downloaded security-framework v3.7.0
  Downloaded rsa v0.9.10
  Downloaded zerotrie v0.2.4
  Downloaded quinn v0.11.9
  Downloaded zip v2.4.2
  Downloaded rustls-webpki v0.103.13
  Downloaded zerocopy-derive v0.8.48
  Downloaded rand v0.9.4
  Downloaded x509-cert v0.2.5
  Downloaded typenum v1.20.0
  Downloaded zerovec v0.11.6
  Downloaded mio v1.2.0
  Downloaded minifb v0.27.0
  Downloaded itertools v0.10.5
  Downloaded tower v0.5.3
  Downloaded reqwest v0.12.28
  Downloaded serde_json v1.0.150
  Downloaded tower-http v0.6.11
  Downloaded regex v1.12.3
  Downloaded rayon v1.12.0
  Downloaded futures-util v0.3.32
  Downloaded aws-lc-sys v0.41.0
  Downloaded time v0.3.47
  Downloaded proptest v1.11.0
  Downloaded zerocopy v0.8.48
  Downloaded syn v2.0.117
  Downloaded rustls v0.23.40
  Downloaded regex-syntax v0.8.10
  Downloaded rustix v1.1.4
  Downloaded tracing v0.1.44
  Downloaded regex-automata v0.4.14
  Downloaded sha3 v0.10.9
  Downloaded tokio v1.52.3
  Downloaded ring v0.17.14
  Downloaded metal v0.31.0
    Blocking waiting for file lock on package cache
   Compiling casa1 v0.1.0 (/Users/sabelakhoua/IdeaProjects/Casa1/.kilo/worktrees/fix-installer)
warning: unreachable expression
     --> src/pe_runtime.rs:65207:9
      |
65202 |               return Ok(Arc::clone(&cached.cached));
      |               ------------------------------------- any code following this expression is unreachable
...
65207 | /         if let Some(jit) = jit_runtime {
65208 | |             if jit.is_compiled(rip) {
65209 | |                 let _ = jit.unchain_target(rip);
65210 | |             }
65211 | |         }
      | |_________^ unreachable expression
      |
      = note: `#[warn(unreachable_code)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `lhs`
     --> src/cpu.rs:16265:38
      |
16265 |             IrInstruction::Compare { lhs, rhs, width } => {
      |                                      ^^^ help: try ignoring the field: `lhs: _`
      |
      = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `rhs`
     --> src/cpu.rs:16265:43
      |
16265 |             IrInstruction::Compare { lhs, rhs, width } => {
      |                                           ^^^ help: try ignoring the field: `rhs: _`

warning: unused variable: `width`
     --> src/cpu.rs:16265:48
      |
16265 |             IrInstruction::Compare { lhs, rhs, width } => {
      |                                                ^^^^^ help: try ignoring the field: `width: _`

warning: unused variable: `lhs`
     --> src/cpu.rs:16268:35
      |
16268 |             IrInstruction::Test { lhs, rhs, width } => {
      |                                   ^^^ help: try ignoring the field: `lhs: _`

warning: unused variable: `rhs`
     --> src/cpu.rs:16268:40
      |
16268 |             IrInstruction::Test { lhs, rhs, width } => {
      |                                        ^^^ help: try ignoring the field: `rhs: _`

warning: unused variable: `width`
     --> src/cpu.rs:16268:45
      |
16268 |             IrInstruction::Test { lhs, rhs, width } => {
      |                                             ^^^^^ help: try ignoring the field: `width: _`

warning: unused variable: `jit_runtime`
     --> src/pe_runtime.rs:65191:5
      |
65191 |     jit_runtime: Option<&mut crate::jit::JitRuntime>,
      |     ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_jit_runtime`

warning: `casa1` (lib test) generated 8 warnings (run `cargo fix --lib -p casa1 --tests` to apply 7 suggestions)
warning: `casa1` (lib) generated 8 warnings (8 duplicates)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 31s
warning: the following packages contain code that will be rejected by a future version of Rust: block v0.1.6
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
